_id,alert_id,customer_id,transaction_id,timestamp,amount,atm_location,reasons[0]
68c595e2d7ef0a1a1f03ce6b,alert_txn_797644,cust_1001,txn_797644,2025-09-12T08:37:30.831Z,22897,Chennai,High amount (₹22897)
68c595e2d7ef0a1a1f03ce6d,alert_txn_115047,cust_1013,txn_115047,2025-09-10T20:10:31.831Z,6618.91,Kolkata,Multiple transactions in short interval
68c595e2d7ef0a1a1f03ce70,alert_txn_360248,cust_1009,txn_360248,2025-09-11T09:35:26.832Z,8620.82,Kolkata,Location mismatch (ATM: Kolkata) or Invalid Location
68c595e2d7ef0a1a1f03ce73,alert_txn_196024,cust_1015,txn_196024,2025-09-09T16:22:15.832Z,530.51,Bangalore,Location mismatch (ATM: Bangalore) or Invalid Location
68c595e3d7ef0a1a1f03ce75,alert_txn_763066,cust_1004,txn_763066,2025-09-11T03:10:15.832Z,664.4,Mumbai,Location mismatch (ATM: Mumbai) or Invalid Location
68c595e3d7ef0a1a1f03ce78,alert_txn_271772,cust_1013,txn_271772,2025-09-09T23:48:41.832Z,24732,Bangalore,High amount (₹24732)
68c595e3d7ef0a1a1f03ce81,alert_txn_270910,cust_1012,txn_270910,2025-09-11T12:27:49.832Z,2389.35,Bangalore,Multiple transactions in short interval
68c595e3d7ef0a1a1f03ce84,alert_txn_655803,cust_1005,txn_655803,2025-09-11T06:04:48.832Z,23876,Bangalore,High amount (₹23876)
68c595e3d7ef0a1a1f03ce8a,alert_txn_666164,cust_1015,txn_666164,2025-09-10T18:48:30.832Z,7276.5,Delhi,Location mismatch (ATM: Delhi) or Invalid Location
68c595e4d7ef0a1a1f03ce94,alert_txn_627823,cust_1018,txn_627823,2025-09-10T10:30:48.832Z,24185,Kolkata,High amount (₹24185)
68c595e4d7ef0a1a1f03ce9c,alert_txn_764722,cust_1006,txn_764722,2025-09-08T18:11:01.832Z,8169.12,Delhi,Location mismatch (ATM: Delhi) or Invalid Location
68c595e4d7ef0a1a1f03ce9e,alert_txn_293284,cust_1009,txn_293284,2025-09-10T10:56:30.832Z,26912.09,Delhi,High amount (₹26912.09)
68c595e5d7ef0a1a1f03cea5,alert_txn_859985,cust_1008,txn_859985,2025-09-11T10:14:04.832Z,3303.26,Mumbai,Location mismatch (ATM: Mumbai) or Invalid Location
68c595e5d7ef0a1a1f03ceab,alert_txn_767367,cust_1009,txn_767367,2025-09-09T08:14:33.832Z,2556.44,Chennai,Location mismatch (ATM: Chennai) or Invalid Location
68c595e5d7ef0a1a1f03ceb0,alert_txn_922688,cust_1002,txn_922688,2025-09-10T01:12:39.832Z,8288.84,Delhi,Location mismatch (ATM: Delhi) or Invalid Location
68c595e5d7ef0a1a1f03ceb2,alert_txn_577306,cust_1015,txn_577306,2025-09-10T17:07:57.832Z,742.62,Bangalore,Location mismatch (ATM: Bangalore) or Invalid Location
68c595e5d7ef0a1a1f03ceb4,alert_txn_333857,cust_1004,txn_333857,2025-09-10T19:09:02.832Z,20286,Kolkata,High amount (₹20286)
68c595e5d7ef0a1a1f03ceb6,alert_txn_551634,cust_1011,txn_551634,2025-09-11T02:56:14.832Z,24843,Mumbai,High amount (₹24843)
68c595e5d7ef0a1a1f03ceb9,alert_txn_432717,cust_1017,txn_432717,2025-09-10T18:06:04.832Z,9375.6,Kolkata,Multiple transactions in short interval
68c595e6d7ef0a1a1f03cebc,alert_txn_961062,cust_1006,txn_961062,2025-09-10T06:48:40.832Z,20508,Mumbai,High amount (₹20508)
68c595e6d7ef0a1a1f03cec6,alert_txn_761970,cust_1008,txn_761970,2025-09-13T00:23:52.832Z,5923.63,Mumbai,Location mismatch (ATM: Mumbai) or Invalid Location
68c595e6d7ef0a1a1f03cecb,alert_txn_564839,cust_1002,txn_564839,2025-09-11T07:45:53.833Z,6418.78,Chennai,Multiple transactions in short interval
68c595e6d7ef0a1a1f03cecd,alert_txn_892320,cust_1016,txn_892320,2025-09-12T16:48:58.833Z,24427,Bangalore,High amount (₹24427)
68c595e7d7ef0a1a1f03ced2,alert_txn_533952,cust_1014,txn_533952,2025-09-12T23:31:25.833Z,24621,Delhi,High amount (₹24621)
68c595e7d7ef0a1a1f03ced6,alert_txn_876650,cust_1016,txn_876650,2025-09-12T04:35:08.833Z,23106,Chennai,High amount (₹23106)
68c595e7d7ef0a1a1f03ced9,alert_txn_547741,cust_1004,txn_547741,2025-09-10T05:16:25.833Z,3086.62,Chennai,Location mismatch (ATM: Chennai) or Invalid Location
68c595e7d7ef0a1a1f03cedd,alert_txn_663557,cust_1014,txn_663557,2025-09-10T09:45:10.833Z,21668,Bangalore,High amount (₹21668)
68c595e7d7ef0a1a1f03cedf,alert_txn_780587,cust_1016,txn_780587,2025-09-12T10:48:37.833Z,21493,Kolkata,High amount (₹21493)
68c595e7d7ef0a1a1f03cee3,alert_txn_918198,cust_1015,txn_918198,2025-09-11T02:36:54.833Z,7693.02,Mumbai,Location mismatch (ATM: Mumbai) or Invalid Location
68c595e7d7ef0a1a1f03cee8,alert_txn_651583,cust_1020,txn_651583,2025-09-13T12:20:54.833Z,1223.67,Chennai,Multiple transactions in short interval
68c595e8d7ef0a1a1f03ceeb,alert_txn_972719,cust_1009,txn_972719,2025-09-08T17:47:22.833Z,6020.16,Delhi,Multiple transactions in short interval
68c595e8d7ef0a1a1f03cef1,alert_txn_694159,cust_1014,txn_694159,2025-09-11T21:57:25.833Z,8124.28,Mumbai,Multiple transactions in short interval
68c595e8d7ef0a1a1f03cef9,alert_txn_798748,cust_1010,txn_798748,2025-09-12T19:46:25.833Z,5275.55,Chennai,Multiple transactions in short interval
68c595e8d7ef0a1a1f03cefd,alert_txn_401566,cust_1019,txn_401566,2025-09-12T23:27:19.833Z,6516.3,Chennai,Multiple transactions in short interval
68c595e9d7ef0a1a1f03ceff,alert_txn_600113,cust_1008,txn_600113,2025-09-11T14:29:00.833Z,5698.03,Kolkata,Multiple transactions in short interval
68c595e9d7ef0a1a1f03cf04,alert_txn_103293,cust_1013,txn_103293,2025-09-09T10:41:17.833Z,6371.6,Chennai,Location mismatch (ATM: Chennai) or Invalid Location
68c595e9d7ef0a1a1f03cf07,alert_txn_809141,cust_1005,txn_809141,2025-09-12T03:19:28.833Z,1393.75,Mumbai,Location mismatch (ATM: Mumbai) or Invalid Location
68c595e9d7ef0a1a1f03cf09,alert_txn_343926,cust_1002,txn_343926,2025-09-09T19:07:02.833Z,20948,Chennai,High amount (₹20948)
68c595e9d7ef0a1a1f03cf0c,alert_txn_893514,cust_1004,txn_893514,2025-09-09T10:00:14.833Z,8804.34,Chennai,Multiple transactions in short interval
68c595e9d7ef0a1a1f03cf0f,alert_txn_568726,cust_1013,txn_568726,2025-09-11T00:11:20.833Z,6367.45,Mumbai,Multiple transactions in short interval
68c595e9d7ef0a1a1f03cf11,alert_txn_409663,cust_1009,txn_409663,2025-09-10T04:24:34.833Z,4750.15,Chennai,Multiple transactions in short interval
68c595ead7ef0a1a1f03cf13,alert_txn_524688,cust_1004,txn_524688,2025-09-12T08:36:49.833Z,23290.72,Delhi,Multiple transactions in short interval
68c595ead7ef0a1a1f03cf15,alert_txn_410886,cust_1006,txn_410886,2025-09-09T09:24:27.833Z,3601.74,Kolkata,Location mismatch (ATM: Kolkata) or Invalid Location
68c595ead7ef0a1a1f03cf1a,alert_txn_762560,cust_1008,txn_762560,2025-09-12T04:09:16.833Z,20943,Kolkata,High amount (₹20943)
68c595ead7ef0a1a1f03cf1d,alert_txn_343205,cust_1019,txn_343205,2025-09-09T14:05:21.833Z,24435,Bangalore,High amount (₹24435)
68c595ebd7ef0a1a1f03cf2f,alert_txn_972526,cust_1001,txn_972526,2025-09-12T23:28:13.834Z,3971.08,Chennai,Multiple transactions in short interval
68c595ebd7ef0a1a1f03cf32,alert_txn_287513,cust_1012,txn_287513,2025-09-10T01:02:35.834Z,20641.92,Kolkata,Location mismatch (ATM: Kolkata) or Invalid Location
68c595ebd7ef0a1a1f03cf35,alert_txn_671964,cust_1005,txn_671964,2025-09-10T16:16:16.834Z,6805.84,Bangalore,Location mismatch (ATM: Bangalore) or Invalid Location
68c595ebd7ef0a1a1f03cf38,alert_txn_173335,cust_1012,txn_173335,2025-09-11T13:29:38.834Z,27399.16,Chennai,Location mismatch (ATM: Chennai) or Invalid Location
68c595ebd7ef0a1a1f03cf3f,alert_txn_923738,cust_1009,txn_923738,2025-09-09T03:18:39.834Z,8767.68,Bangalore,Location mismatch (ATM: Bangalore) or Invalid Location
68c595ecd7ef0a1a1f03cf42,alert_txn_608200,cust_1004,txn_608200,2025-09-09T03:17:57.834Z,2810.72,Delhi,Multiple transactions in short interval
68c595ecd7ef0a1a1f03cf46,alert_txn_596695,cust_1014,txn_596695,2025-09-09T10:45:07.834Z,3926.98,Kolkata,Multiple transactions in short interval
68c595ecd7ef0a1a1f03cf4b,alert_txn_702785,cust_1007,txn_702785,2025-09-11T07:12:41.834Z,9440.46,Delhi,Location mismatch (ATM: Delhi) or Invalid Location
68c595ecd7ef0a1a1f03cf4d,alert_txn_518341,cust_1008,txn_518341,2025-09-09T09:54:12.834Z,1846.62,Chennai,Multiple transactions in short interval
68c595ecd7ef0a1a1f03cf50,alert_txn_954253,cust_1009,txn_954253,2025-09-12T17:34:44.834Z,6269.15,Chennai,Location mismatch (ATM: Chennai) or Invalid Location
68c595ecd7ef0a1a1f03cf52,alert_txn_391043,cust_1019,txn_391043,2025-09-13T01:13:20.834Z,8170.99,Delhi,Location mismatch (ATM: Delhi) or Invalid Location
68c595ecd7ef0a1a1f03cf54,alert_txn_485287,cust_1003,txn_485287,2025-09-11T10:48:06.834Z,27215.54,Bangalore,Multiple transactions in short interval
68c595edd7ef0a1a1f03cf57,alert_txn_831693,cust_1010,txn_831693,2025-09-10T14:26:13.834Z,24619.04,Kolkata,Multiple transactions in short interval
68c595edd7ef0a1a1f03cf59,alert_txn_471902,cust_1010,txn_471902,2025-09-10T17:03:50.834Z,7604.06,Bangalore,Location mismatch (ATM: Bangalore) or Invalid Location
68c595edd7ef0a1a1f03cf5b,alert_txn_827260,cust_1003,txn_827260,2025-09-13T02:22:28.834Z,23330,Chennai,High amount (₹23330)
68c595edd7ef0a1a1f03cf5f,alert_txn_412542,cust_1009,txn_412542,2025-09-11T11:30:06.834Z,6296.37,Delhi,Location mismatch (ATM: Delhi) or Invalid Location
68c595edd7ef0a1a1f03cf62,alert_txn_600428,cust_1016,txn_600428,2025-09-09T06:20:50.834Z,8891,Delhi,Location mismatch (ATM: Delhi) or Invalid Location
68c595edd7ef0a1a1f03cf64,alert_txn_462589,cust_1006,txn_462589,2025-09-10T10:23:08.834Z,3969.02,Bangalore,Multiple transactions in short interval
